"0","bestsellers_combined_clean <- bestsellers_combined |> # saving this chunk into a new object and starting with the data"
"0","  mutate(year = year(date), # making a year column"
"0","         week = date, # making a new date column called ""week"" to match the first dataset"
"0","         author = str_remove_all(author, ""by ""), # removing the ""by "" from the author column"
"0","         rank = as.numeric(rank)) |> # changing the rank column from int to dbl"
"0","  select(year,"
"0","         week,"
"0","         rank,"
"0","         title,"
"0","         author) |> # putting the columns in the same order as the first dataset"
"0","  glimpse() # glimpsing the data"
"1","Rows: 9,975"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ year   [3m[38;5;246m<dbl>[39m[23m 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 20â€¦
$ week   [3m[38;5;246m<date>[39m[23m 2011-02-13, 2011-02-13, 2011-02-13, 2011-02-13, 2011-02-13, 2011-02-13, 2011-02-13, 2011-02-13, 2011-02-13, 2011-02-13, 2â€¦
$ rank   [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1, 2, 3, 4, 5, 6, 7,â€¦
$ title  [3m[38;5;246m<chr>[39m[23m ""TICK TOCK"", ""THE GIRL WITH THE DRAGON TATTOO"", ""THE GIRL WHO PLAYED WITH FIRE"", ""THE GIRL WHO KICKED THE HORNETâ€™S NEST"", â€¦
$ author [3m[38;5;246m<chr>[39m[23m ""James Patterson and Michael Ledwidge"", ""Stieg Larsson"", ""Stieg Larsson"", ""Stieg Larsson"", ""Sara Gruen"", ""John Grisham"", ""â€¦"
"1",""
"1","
"
