"0","bestsellers_no_na <- bestsellers_full |> # saving the data into a new object"
"0","  filter(!is.na(author)) # removing columns where author is na"
"0",""
"0","bestsellers_na <- bestsellers_full |> # saving the data into a new object"
"0","  filter(is.na(author)) # only including columns where author is na"
"0",""
"0","bestsellers_na_clean <- bestsellers_na |> # saving the data into a new object"
"0","  separate(title, sep = "","", into = c(""title"", ""author"")) |> # separate the title column into two columns named title and author based on the comma"
"0","  mutate(author = str_remove_all(author, ""by "")) |> # removing the by"
"0","  mutate(author = str_remove_all(author, ""\\(.*"")) |> # removing the publisher information using the ()"
"0","  mutate(author = str_sub(author, end = -3))# removing the period and spaces by removing the last 3 characters of the column"
"2","Warning: Expected 2 pieces. Additional pieces discarded in 7 rows [1, 2, 3, 4, 5, 6, 7]."
"0","bestsellers_na_clean"
